1278	0.1569
1279	0.1926
1280	0.5252
1281	0.2784
1282	0.2611
1283	0.087
1284	0.5469
1285	0.4897
1286	0.5156
1287	0.5505
1288	0.4662
1289	0.5453
1290	0.5794
1291	0.0514
1292	0.5678
1293	0.3769
1294	0.0545
1295	0.4525
1296	0.2342
1297	0.5105
1298	0.1194
1299	0.3501
1300	0.0513
1301	0.2246
1302	0.3831
1303	0.3892
1304	0.499
1305	0.1671
1306	0.1981
1307	0.1569
1308	0.3752
1309	0.4172
1310	0.284
1311	0.3009
1312	0.2281
1313	0.3021
1314	0.092
1315	0.3703
1316	0.1328
1317	0.2897
1318	0.1123
1319	0.1867
1320	0.4382
1321	0.1053
1322	0.2998
1323	0.4482
1324	0.4079
1325	0.3133
1326	0.1209
1327	0.1533
1328	0.2267
1329	0.351
1330	0.2741
1331	0.3321
1332	0.5463
1333	0.1551
1334	0.2105
1335	0.5081
1336	0.0671
1337	0.1333
1338	0.289
1339	0.2771
1340	0.1131
1341	0.0575
1342	0.1927
1343	0.5351
1344	0.5337
1345	0.4884
1346	0.3934
1347	0.1759
1348	0.4273
1349	0.2236
1350	0.4709
1351	0.5353
1352	0.5873
1353	0.3365
1354	0.5005
1355	0.1245
1356	0.1642
1357	0.0759
1358	0.3775
1359	0.2293
1360	0.4028
1361	0.5061
1362	0.1886
1363	0.5038
1364	0.3103
1365	0.0843
1366	0.3985
1367	0.5574
1368	0.39
1369	0.2208
1370	0.3256
1371	0.4095
1372	0.4648
1373	0.5
1374	0.2049
1375	0.156
1376	0.4841
1377	0.2622
1378	0.2953
1379	0.0565
1380	0.3169
1381	0.428
1382	0.5468
1383	0.3066
1384	0.0823
1385	0.3526
1386	0.5172
1387	0.095
1388	0.5145
1389	0.2846
1390	0.5262
1391	0.3013
1392	0.4575
1393	0.414
1394	0.4485
1395	0.5185
1396	0.3602
1397	0.3174
1398	0.2475
1399	0.1872
1400	0.2192
1401	0.3702
1402	0.2085
1403	0.4477
1404	0.3808
1405	0.2145
1406	0.1005
1407	0.5485
1408	0.1432
1409	0.3426
1410	0.5504
1411	0.4818
1412	0.2039
1413	0.0695
1414	0.5045
1415	0.1907
1416	0.2316
1417	0.3029
1418	0.347
1419	0.1915
1420	0.3796
1421	0.1699
1422	0.1883
1423	0.2401
1424	0.063
1425	0.3024
1426	0.1056
1427	0.377
1428	0.092
1429	0.3899
1430	0.1769
1431	0.264
1432	0.2408
1433	0.2738
1434	0.161
1435	0.5374
1436	0.0619
1437	0.546
1438	0.3436
1439	0.3151
1440	0.0535
1441	0.3004
1442	0.1107
1443	0.0843
1444	0.5656
1445	0.4493
1446	0.4225
1447	0.2499
1448	0.2623
1449	0.3344
1450	0.4555
1451	0.3251
1452	0.5485
1453	0.3246
1454	0.4502
1455	0.5117
1456	0.0883
1457	0.4173
1458	0.4522
1459	0.3298
1460	0.2423
1461	0.1423
1462	0.0746
1463	0.1472
1464	0.4696
1465	0.518
1466	0.5558
1467	0.3027
1468	0.2778
1469	0.1456
1470	0.1694
1471	0.1916
1472	0.066
1473	0.1836
1474	0.1794
1475	0.3782
1476	0.3984
1477	0.0456
1478	0.5001
1479	0.0769
1480	0.1915
1481	0.5187
1482	0.5173
1483	0.2466
1484	0.3159
1485	0.4555
1486	0.4594
1487	0.075
1488	0.1488
1489	0.3923
1490	0.4297
1491	0.1612
1492	0.3468
1493	0.4163
1494	0.537
1495	0.4469
1496	0.2456
1497	0.1221
1498	0.5515
1499	0.4639
1500	0.0712
1501	0.4837
1502	0.3189
1503	0.488
1504	0.5566
1505	0.5212
1506	0.0838
1507	0.4968
1508	0.0719
1509	0.3273
1510	0.0629
1511	0.5046
1512	0.3089
1513	0.3951
1514	0.3372
1515	0.0589
1516	0.2995
1517	0.1297
1518	0.3976
1519	0.0788
1520	0.0685
1521	0.1606
1522	0.4937
1523	0.0626
1524	0.1997
1525	0.2614
1526	0.3083
1527	0.1018
1528	0.5038
1529	0.2788
1530	0.5834
1531	0.4763
1532	0.5062
1533	0.3255
1534	0.2925
1535	0.139
1536	0.4176
1537	0.5781
1538	0.1226
1539	0.4747
1540	0.4311
1541	0.3282
1542	0.2464
1543	0.0831
1544	0.1365
1545	0.1463
1546	0.5801
1547	0.5249
1548	0.4935
1549	0.51
1550	0.099
1551	0.4021
1552	0.2813
1553	0.2435
1554	0.4723
1555	0.2338
1556	0.2434
1557	0.3064
1558	0.3086
1559	0.4982
1560	0.4257
1561	0.4337
1562	0.3231
1563	0.3832
1564	0.2698
1565	0.5697
1566	0.2819
1567	0.4948
1568	0.4177
1569	0.0594
1570	0.1199
1571	0.2103
1572	0.3152
1573	0.0871
1574	0.3056
1575	0.2114
1576	0.2607
1577	0.2269
1578	0.4843
1579	0.5463
1580	0.4327
1581	0.1318
1582	0.3311
1583	0.5036
1584	0.2363
1585	0.5635
1586	0.0656
1587	0.5161
1588	0.1306
1589	0.5088
1590	0.1108
1591	0.1992
1592	0.2749
1593	0.4406
1594	0.4556
1595	0.3637
1596	0.4984
1597	0.4985
1598	0.2975
1599	0.2036
1600	0.5585
1601	0.0933
1602	0.1637
1603	0.3549
1604	0.2068
1605	0.1241
1606	0.2153
1607	0.157
1608	0.2245
1609	0.5805
1610	0.4432
1611	0.1566
1612	0.3375
1613	0.1236
1614	0.3142
1615	0.529
1616	0.3025
1617	0.3591
1618	0.1254
1619	0.2859
1620	0.5049
1621	0.372
1622	0.0773
1623	0.461
1624	0.1198
1625	0.3328
1626	0.5515
1627	0.2593
1628	0.4756
1629	0.0723
1630	0.4355
1631	0.321
1632	0.3315
1633	0.4577
1634	0.5428
1635	0.0519
1636	0.2651
1637	0.1492
1638	0.4206
1639	0.3809
1640	0.2066
1641	0.2227
1642	0.0939
1643	0.5272
1644	0.3511
1645	0.0745
1646	0.5209
1647	0.3435
1648	0.1289
1649	0.3114
1650	0.066
1651	0.1793
1652	0.2813
1653	0.3553
1654	0.5604
1655	0.2784
1656	0.4106
1657	0.2467
1658	0.5833
1659	0.1508
1660	0.2849
1661	0.5529
1662	0.3483
1663	0.5016
1664	0.0908
1665	0.5724
1666	0.5091
1667	0.3819
1668	0.0589
1669	0.2801
1670	0.5397
1671	0.1
1672	0.272
1673	0.0447
1674	0.1761
1675	0.3027
1676	0.1163
1677	0.2891
1678	0.4845
1679	0.0443
1680	0.1421
1681	0.5137
1682	0.183
1683	0.5207
1684	0.447
1685	0.5616
1686	0.3861
1687	0.1436
1688	0.1031
1689	0.2217
1690	0.5129
1691	0.1238
1692	0.1218
1693	0.105
1694	0.4869
1695	0.4691
1696	0.3219
1697	0.2194
1698	0.518
1699	0.478
1700	0.1547
1701	0.5863
1702	0.5731
1703	0.4873
1704	0.3654
1705	0.2604
1706	0.3548
1707	0.3395
1708	0.4293
1709	0.1402
1710	0.4885
1711	0.5417
1712	0.4385
1713	0.1796
1714	0.5068
1715	0.0605
1716	0.285
1717	0.1492
1718	0.3595
1719	0.1515
1720	0.2398
1721	0.4612
1722	0.1234
1723	0.3469
1724	0.2708
1725	0.3363
1726	0.5453
1727	0.3056
1728	0.4511
1729	0.1312
1730	0.3421
1731	0.1833
1732	0.4146
1733	0.3683
1734	0.3356
1735	0.5322
1736	0.0479
1737	0.4344
1738	0.4759
1739	0.4769
1740	0.4913
1741	0.1095
1742	0.1492
1743	0.0538
1744	0.3523
1745	0.2144
1746	0.316
1747	0.2185
1748	0.4542
1749	0.1589
1750	0.1319
1751	0.3187
1752	0.4737
1753	0.544
1754	0.3143
1755	0.5281
1756	0.5504
1757	0.161
1758	0.1185
1759	0.5614
1760	0.4085
1761	0.4069
1762	0.343
1763	0.2088
1764	0.5368
1765	0.4409
1766	0.4206
1767	0.1454
1768	0.4079
1769	0.2072
1770	0.4465
1771	0.0651
1772	0.3953
1773	0.3203
1774	0.0995
1775	0.3123
1776	0.3917
1777	0.1016
1778	0.4947
1779	0.2695
1780	0.1956
1781	0.2421
1782	0.112
1783	0.536
1784	0.4059
1785	0.4862
1786	0.2453
1787	0.3839
1788	0.3952
1789	0.1896
1790	0.2585
1791	0.4101
1792	0.3729
1793	0.0911
1794	0.0697
1795	0.4035
1796	0.0609
1797	0.1068
1798	0.5393
1799	0.3875
1800	0.1589
1801	0.4164
1802	0.5496
1803	0.2278
1804	0.5517
1805	0.3091
1806	0.1169
1807	0.4875
1808	0.1899
1809	0.2251
1810	0.5015
1811	0.5078
1812	0.586
1813	0.3898
1814	0.561
1815	0.2177
1816	0.2168
1817	0.5088
1818	0.5061
1819	0.3365
1820	0.4917
1821	0.231
1822	0.3108
1823	0.1123
1824	0.3749
1825	0.3154
1826	0.4447
1827	0.5262
1828	0.1609
1829	0.277
1830	0.2089
1831	0.1856
1832	0.5147
1833	0.3122
1834	0.0473
1835	0.1478
1836	0.5687
1837	0.1545
1838	0.4366
1839	0.0941
1840	0.5554
1841	0.4109
1842	0.5402
1843	0.2305
1844	0.1262
1845	0.0645
1846	0.4135
1847	0.0504
1848	0.1848
1849	0.1553
1850	0.0714
1851	0.4489
1852	0.4324
1853	0.5823
1854	0.4863
1855	0.5811
1856	0.4149
1857	0.5817
1858	0.2454
1859	0.1273
1860	0.2598
1861	0.5642
1862	0.2106
1863	0.5363
1864	0.4285
1865	0.1363
1866	0.5445
1867	0.5669
1868	0.3053
1869	0.0691
1870	0.3208
1871	0.3657
1872	0.56
1873	0.1531
1874	0.1093
1875	0.3088
1876	0.5085
1877	0.4643
1878	0.5528
1879	0.533
1880	0.2767
1881	0.0423
1882	0.2579
1883	0.0667
1884	0.3531
1885	0.0966
1886	0.4106
1887	0.3104
1888	0.378
1889	0.4979
1890	0.0883
1891	0.2596
1892	0.1442
1893	0.049
1894	0.0508
1895	0.4249
1896	0.3069
1897	0.3188
1898	0.2946
1899	0.3104
1900	0.0567
1901	0.1167
1902	0.1489
1903	0.1521
1904	0.1922
1905	0.5198
1906	0.5319
1907	0.1282
1908	0.4367
1909	0.3328
1910	0.2837
1911	0.2701
1912	0.1194
1913	0.4151
1914	0.5487
1915	0.3504
1916	0.0481
1917	0.3243
1918	0.255
1919	0.5115
1920	0.3655
1921	0.047
1922	0.3179
1923	0.4761
1924	0.0868
1925	0.4987
1926	0.5774
1927	0.3416
1928	0.3405
1929	0.3395
1930	0.4117
1931	0.122
1932	0.5869
1933	0.3415
1934	0.0757
1935	0.3428
1936	0.3975
1937	0.2537
1938	0.3336
1939	0.434
1940	0.0617
1941	0.4648
1942	0.2109
1943	0.5668
1944	0.4688
1945	0.1804
1946	0.457
1947	0.4592
1948	0.189
1949	0.5134
1950	0.5805
1951	0.2677
1952	0.0482
1953	0.3885
1954	0.0622
1955	0.2825
1956	0.5633
1957	0.204
1958	0.3161
1959	0.1269
1960	0.195
1961	0.5729
1962	0.4823
1963	0.5711
1964	0.3675
1965	0.3687
1966	0.5228
1967	0.4694
1968	0.0737
1969	0.1068
1970	0.0729
1971	0.4178
1972	0.1815
1973	0.5862
1974	0.2195
1975	0.444
1976	0.3367
1977	0.4194
1978	0.5084
1979	0.4201
1980	0.156
1981	0.482
1982	0.419
1983	0.3192
1984	0.4137
1985	0.3617
1986	0.2325
1987	0.5028
1988	0.2463
1989	0.202
1990	0.383
1991	0.0489
1992	0.5881
1993	0.4146
1994	0.523
1995	0.1766
1996	0.3083
1997	0.4636
1998	0.4803
1999	0.5709
2000	0.0631
2001	0.3947
2002	0.3562
2003	0.1198
2004	0.3746
2005	0.4242
2006	0.3731
2007	0.3122
2008	0.0509
2009	0.3359
2010	0.402
2011	0.1019
2012	0.4774
2013	0.1372
2014	0.5673
2015	0.3095
2016	0.161
2017	0.2634
2018	0.2348
2019	0.2948
2020	0.0742
2021	0.2355
2022	0.4275
2023	0.2237
2024	0.4961
2025	0.258
2026	0.5359
2027	0.2973
2028	0.5248
2029	0.3553
2030	0.1825
2031	0.1094
2032	0.1107
2033	0.2148
2034	0.419
2035	0.1218
2036	0.1667
2037	0.3966
2038	0.2386
2039	0.4208
2040	0.1496
2041	0.3295
2042	0.5617
2043	0.3665
2044	0.2817
2045	0.1375
2046	0.2306
2047	0.3018
2048	0.2258
2049	0.4744
2050	0.282
2051	0.1425
2052	0.4391
2053	0.3094
2054	0.2456
2055	0.4577
2056	0.3966
2057	0.1212
2058	0.3507
2059	0.3708
2060	0.0549
2061	0.5564
2062	0.4002
2063	0.5368
2064	0.3314
2065	0.2591
2066	0.1811
2067	0.1223
2068	0.502
2069	0.1718
2070	0.259
2071	0.5543
2072	0.3076
2073	0.3638
2074	0.0733
2075	0.4654
2076	0.4731
2077	0.1374
2078	0.3024
2079	0.333
2080	0.3768
2081	0.174
2082	0.394
2083	0.067
2084	0.4567
2085	0.3584
2086	0.1075
2087	0.053
2088	0.2396
2089	0.2148
2090	0.5427
2091	0.5787
2092	0.1106
2093	0.1958
2094	0.1791
2095	0.2452
2096	0.4766
2097	0.0931
2098	0.3326
2099	0.4127
2100	0.0718
2101	0.3962
2102	0.3046
2103	0.0923
2104	0.4666
2105	0.0496
2106	0.3376
2107	0.4044
2108	0.2811
2109	0.5764
2110	0.5162
2111	0.179
2112	0.2922
2113	0.3117
2114	0.2291
2115	0.497
2116	0.2281
2117	0.3049
2118	0.3648
2119	0.5091
2120	0.1494
2121	0.5753
2122	0.2748
2123	0.4504
2124	0.2897
2125	0.131
2126	0.5526
2127	0.1836
2128	0.1699
2129	0.2585
2130	0.4783
2131	0.4596
2132	0.3812
2133	0.388
2134	0.306
2135	0.083
2136	0.4945
2137	0.4665
2138	0.0869
2139	0.469
2140	0.4731
2141	0.43
2142	0.3911
2143	0.213
2144	0.0673
2145	0.0521
2146	0.1972
2147	0.2142
2148	0.1148
2149	0.1878
2150	0.1819
2151	0.4622
2152	0.467
2153	0.154
2154	0.322
2155	0.06
2156	0.4512
2157	0.2642
2158	0.5679
2159	0.5474
2160	0.4745
2161	0.3202
2162	0.2076
2163	0.1157
2164	0.072
2165	0.4014
2166	0.5699
2167	0.1339
2168	0.525
2169	0.0899
2170	0.5251
2171	0.4118
2172	0.2933
2173	0.2407
2174	0.264
2175	0.5354
2176	0.5446
2177	0.4786
2178	0.5618
2179	0.4539
2180	0.231
2181	0.1103
2182	0.5749
2183	0.1096
2184	0.2953
2185	0.1089
2186	0.0974
2187	0.0661
2188	0.0808
2189	0.1874
2190	0.4092
2191	0.2671
2192	0.0668
2193	0.5405
2194	0.3375
2195	0.1853
2196	0.5264
2197	0.5079
2198	0.3975
2199	0.2401
2200	0.1043
2201	0.0817
2202	0.309
2203	0.0796
2204	0.2262
2205	0.1907
2206	0.153
2207	0.0648
2208	0.3888
2209	0.2277
2210	0.4806
2211	0.5121
2212	0.4302
2213	0.0692
2214	0.3018
2215	0.376
2216	0.3815
2217	0.1675
2218	0.1787
2219	0.2391
2220	0.114
2221	0.4891
2222	0.2263
2223	0.1038
2224	0.2334
2225	0.2882
2226	0.5047
2227	0.4573
2228	0.5585
2229	0.4409
2230	0.2896
2231	0.5187
2232	0.4869
2233	0.3002
2234	0.1264
2235	0.3282
2236	0.4639
2237	0.0878
2238	0.0791
2239	0.3383
2240	0.3367
2241	0.3094
2242	0.509
2243	0.3802
2244	0.1314
2245	0.2166
2246	0.2565
2247	0.0568
2248	0.5544
2249	0.3871
2250	0.2832
2251	0.2466
2252	0.461
2253	0.3408
2254	0.4786
2255	0.1103
2256	0.3061
2257	0.5004
2258	0.3817
2259	0.4328
2260	0.3774
2261	0.222
2262	0.5038
2263	0.5508
2264	0.5596
2265	0.4936
2266	0.354
2267	0.3019
2268	0.1019
2269	0.2332
2270	0.3518
2271	0.4854
2272	0.0437
2273	0.4652
2274	0.4957
2275	0.1689
2276	0.1906
2277	0.0869
2278	0.5752
2279	0.1031
2280	0.1672
2281	0.3252
2282	0.5337
2283	0.5295
2284	0.4598
2285	0.4226
2286	0.084
2287	0.3599
2288	0.078
2289	0.565
2290	0.3576
2291	0.3073
2292	0.1025
2293	0.1236
2294	0.1738
2295	0.3465
2296	0.1476
2297	0.2404
2298	0.0933
2299	0.4086
2300	0.0714
2301	0.385
2302	0.1494
2303	0.4037
2304	0.5348
2305	0.1932
2306	0.3322
2307	0.1294
2308	0.4942
2309	0.0941
2310	0.198
2311	0.2123
2312	0.1759
2313	0.1955
2314	0.5197
2315	0.3
2316	0.3508
2317	0.2148
2318	0.0717
2319	0.5411
2320	0.1985
2321	0.3616
2322	0.2223
2323	0.0864
2324	0.2742
2325	0.043
2326	0.2954
2327	0.5576
2328	0.1488
2329	0.5702
2330	0.2122
2331	0.1144
2332	0.096
2333	0.5189
2334	0.0957
2335	0.541
2336	0.1521
2337	0.1501
2338	0.3591
2339	0.3955
2340	0.3842
2341	0.4147
2342	0.2235
2343	0.1109
2344	0.5367
2345	0.0661
2346	0.3709
2347	0.0978
2348	0.1933
2349	0.0652
2350	0.5279
2351	0.4304
2352	0.4875
2353	0.3551
2354	0.347
2355	0.2364
2356	0.5886
2357	0.0815
2358	0.3118
2359	0.1381
2360	0.1277
2361	0.4248
2362	0.2012
2363	0.1279
2364	0.2309
2365	0.1487
2366	0.4331
2367	0.1223
2368	0.4828
2369	0.2051
2370	0.267
2371	0.144
2372	0.2628
2373	0.5135
2374	0.5105
2375	0.5457
2376	0.132
2377	0.073
2378	0.1849
2379	0.3076
2380	0.2503
2381	0.2683
2382	0.1789
2383	0.0735
2384	0.2683
2385	0.0766
2386	0.1527
2387	0.3668
2388	0.3956
2389	0.3804
2390	0.0892
2391	0.4319
2392	0.2762
2393	0.4484
2394	0.2608
2395	0.4862
2396	0.2091
2397	0.1672
2398	0.3021
2399	0.377
2400	0.5132
2401	0.3216
2402	0.3671
2403	0.0618
2404	0.3441
2405	0.1016
2406	0.3004
2407	0.1247
2408	0.4269
2409	0.1962
2410	0.2767
2411	0.3304
2412	0.1962
2413	0.5795
2414	0.0546
2415	0.588
2416	0.5426
2417	0.1616
2418	0.4325
2419	0.4086
2420	0.3864
2421	0.294
2422	0.2462
2423	0.2427
2424	0.5005
2425	0.4124
2426	0.2475
2427	0.2933
2428	0.3971
2429	0.4609
2430	0.2292
2431	0.2147
2432	0.1277
2433	0.2602
2434	0.37
2435	0.2724
2436	0.5825
2437	0.3121
2438	0.524
2439	0.5663
2440	0.5506
2441	0.2089
2442	0.1931
2443	0.3543
2444	0.5184
2445	0.3884
2446	0.3565
2447	0.0837
2448	0.4641
2449	0.1406
2450	0.5273
2451	0.0449
2452	0.5284
2453	0.0451
2454	0.5215
2455	0.234
2456	0.0655
2457	0.2818
2458	0.208
2459	0.4262
2460	0.4965
2461	0.3123
2462	0.2283
2463	0.421
2464	0.3527
2465	0.3561
2466	0.2242
2467	0.3781
2468	0.4506
2469	0.0676
2470	0.3342
2471	0.4679
2472	0.363
2473	0.3395
2474	0.2135
2475	0.3915
2476	0.0463
2477	0.2816
2478	0.4818
2479	0.3312
2480	0.212
2481	0.2714
2482	0.4632
2483	0.418
2484	0.5795
2485	0.5268
2486	0.0901
2487	0.1267
2488	0.3889
2489	0.2669
2490	0.1334
2491	0.5667
2492	0.4865
2493	0.3943
2494	0.1969
2495	0.5508
2496	0.3257
2497	0.4702
2498	0.1477
2499	0.4395
2500	0.131
2501	0.4456
2502	0.5235
2503	0.0721
2504	0.2867
2505	0.052
2506	0.0722
2507	0.1934
2508	0.4511
2509	0.1584
2510	0.3377
2511	0.4311
2512	0.3154
2513	0.3798
2514	0.4574
2515	0.2743
2516	0.5807
2517	0.0881
2518	0.3276
2519	0.3832
2520	0.3566
2521	0.2104
2522	0.3536
2523	0.3761
2524	0.1884
2525	0.0514
2526	0.3456
2527	0.2828
2528	0.1253
2529	0.1584
2530	0.5255
2531	0.0767
2532	0.4881
2533	0.2767
2534	0.3373
2535	0.4219
2536	0.0517
2537	0.5548
2538	0.1205
2539	0.4224
2540	0.5333
2541	0.4721
2542	0.5418
2543	0.185
2544	0.179
2545	0.5415
2546	0.3184
2547	0.1923
2548	0.0707
2549	0.3347
2550	0.572
2551	0.4925
2552	0.4128
2553	0.283
2554	0.4725
2555	0.5577
2556	0.4363
2557	0.5786
2558	0.4633
2559	0.5332
2560	0.1453
2561	0.2266
2562	0.2734
2563	0.0905
2564	0.2866
2565	0.4297
2566	0.2129
2567	0.0437
2568	0.5249
2569	0.427
2570	0.554
2571	0.3638
2572	0.3714
2573	0.3236
2574	0.2382
2575	0.2704
2576	0.2374
2577	0.2307
2578	0.0528
2579	0.3148
2580	0.1107
2581	0.3436
2582	0.4208
2583	0.2459
2584	0.2466
2585	0.0503
2586	0.4598
2587	0.1691
2588	0.1212
2589	0.1226
2590	0.1294
2591	0.3278
2592	0.2708
2593	0.5038
2594	0.4172
2595	0.1864
2596	0.1545
2597	0.4358
2598	0.4531
2599	0.2978
2600	0.4098
2601	0.3762
2602	0.4262
2603	0.5297
2604	0.2194
2605	0.4289
2606	0.0563
2607	0.51
2608	0.3128
2609	0.2218
2610	0.5711
2611	0.3686
2612	0.0881
2613	0.4936
2614	0.2854
2615	0.5031
2616	0.3783
2617	0.4303
2618	0.5319
2619	0.4641
2620	0.2264
2621	0.0459
2622	0.3406
2623	0.5449
2624	0.4702
2625	0.5562
2626	0.1971
2627	0.4595
2628	0.0982
2629	0.4314
2630	0.1049
2631	0.4862
2632	0.5286
2633	0.2501
2634	0.178
2635	0.2762
2636	0.4623
2637	0.3386
2638	0.1333
2639	0.2137
2640	0.2037
2641	0.1061
2642	0.2163
2643	0.1827
2644	0.1834
2645	0.2787
2646	0.1269
2647	0.5767
2648	0.3165
2649	0.1058
2650	0.0546
2651	0.118
2652	0.4428
2653	0.213
2654	0.1234
2655	0.126
2656	0.4879
2657	0.1264
2658	0.1487
2659	0.1071
2660	0.4903
2661	0.3783
2662	0.0679
2663	0.1976
2664	0.0576
2665	0.0834
2666	0.4593
2667	0.0514
2668	0.3584
2669	0.1666
2670	0.335
2671	0.0824
2672	0.4338
2673	0.2357
2674	0.3648
2675	0.2854
2676	0.5599
2677	0.3225
2678	0.1112
2679	0.1603
2680	0.3134
2681	0.2702
2682	0.1572
2683	0.5302
2684	0.5111
2685	0.1106
2686	0.1392
2687	0.2986
2688	0.2848
2689	0.5742
2690	0.1907
2691	0.3863
2692	0.3709
2693	0.3449
2694	0.4846
2695	0.2224
2696	0.1414
2697	0.547
2698	0.423
2699	0.4069
2700	0.1171
2701	0.1511
2702	0.1783
2703	0.4539
2704	0.3841
2705	0.3923
2706	0.1521
2707	0.5482
2708	0.4946
2709	0.5568
2710	0.3794
2711	0.5325
2712	0.3603
2713	0.4093
2714	0.1738
2715	0.1944
2716	0.4586
2717	0.0523
2718	0.0722
2719	0.5314
2720	0.4645
2721	0.5332
2722	0.3951
2723	0.3709
2724	0.2377
2725	0.5523
2726	0.4061
2727	0.1296
2728	0.5199
2729	0.3838
2730	0.3105
2731	0.1376
2732	0.5663
2733	0.56
2734	0.043
2735	0.476
2736	0.239
2737	0.4803
2738	0.1818
2739	0.4632
2740	0.2266
2741	0.2239
2742	0.5216
2743	0.4399
2744	0.1587
2745	0.1828
2746	0.1489
2747	0.3519
2748	0.2529
2749	0.2785
2750	0.3047
2751	0.1823
2752	0.4873
2753	0.4605
2754	0.3276
2755	0.4359
2756	0.2063
2757	0.505
2758	0.357
2759	0.2864
2760	0.4578
2761	0.1492
2762	0.3714
2763	0.4136
2764	0.0971
2765	0.4532
2766	0.3134
2767	0.1258
2768	0.2373
2769	0.5142
2770	0.4537
2771	0.4306
2772	0.2461
2773	0.3095
2774	0.2911
2775	0.5724
2776	0.0817
2777	0.2185
2778	0.0777
2779	0.3527
2780	0.3537
2781	0.4493
2782	0.2442
2783	0.1279
2784	0.3493
2785	0.2807
2786	0.5471
2787	0.1249
2788	0.2064
2789	0.1614
2790	0.4016
2791	0.4444
2792	0.39
2793	0.5699
2794	0.1992
2795	0.3635
2796	0.4596
2797	0.3709
2798	0.3492
2799	0.0829
2800	0.0633
2801	0.5097
2802	0.1733
2803	0.2936
2804	0.3066
2805	0.2244
2806	0.4174
